user_detail_name,text,text 2,text 3,text 4,text 5,content_wrap,iplocation,,,,,attraction_name
_FL2****4871,1分,不佳,景色1,,,元旦那天去的，订的纪念品是国旗笔、折扇和冰箱贴，领取地点不在上面写的&quot;阙左门下网络商品兑换处&quot;，因为兑换人员根本就没来，兑换也没有固定地点，里外找了半天，把听导游讲解都耽误了；兑换人员态度极其恶劣，问在哪儿领取，直接挂电话，问有什么款式，又挂电话，素质极差，最后由携程客服沟通，合作商铺说开除相关员工，多赔了一些产品；此外，商品质量一般，不属于故宫文创，感觉很山寨。国旗笔造型还比较特别，上面写着专利设计；折扇就是一般的大扇子；冰箱贴9.9不值，就是一块磁铁，正面有故宫照片。总体说来，为了兑换这些东西，耽误了那天逛故宫的时间，影响了心情，还是不值。不过，携程客服态度是好的，帮忙联系半天；合作商铺后来负责联系的人态度也是好的，但雇佣这样垃圾的员工，影响商铺形象，管理有待提高。,,,,,,故宫差评
_WeCh****931374,1分,不佳,景色1,,,一直以来旅行都是选用**旅行。这一次同样选择在**上买票（故宫），可是购票页面项目繁多，价格也不同，自己又是第一次到故宫，最终挑了排在最前面的89元套餐。可是最终发现特别的坑，跟旅行团似的，不太适合带着家里人自由行。我想说能否退款，现场工作人员态度特别的差，直接拒绝。我发这段是为了告诉后面的人，千万别买这个套餐，都是坑。大家只要买基础的故宫门票就可以了。其他的如果想看的现场再买就是了。而且故宫也有解说，价格才20块。,,,,,,故宫差评
睡狮啸,2分,一般,景色2,,,差劲，很多地方不能去了，封了。和以前不一样,,,,,,故宫差评
Dylan hoi,1分,不佳,景色1,,,我迟到了 他们也没打电话给我 都是自己打电话 到最后也找不到他们 浪费我的钱,,,,,,故宫差评
e02****11,1分,不佳,景色1,,,导游态度很恶劣，希望以后加强态度培训。不建议大家购买这个行程。,,,,,,故宫差评
行云68,2分,一般,景色2,,,讲解水平不行，应该从建筑和历史的角度讲解，太爱讲宫廷故事了。,,,,,,故宫差评
牛B夫斯基,1分,不佳,景色1,,,很多主要的殿都没讲解,,,,,,故宫差评
_WeCh****313634,1分,不佳,景色1,,,我买的票是导览的，到讲解处问她们网上这个在哪里，她居然说，你从网上买的问网上去，我就问另一个工作人员，她说，我不知道，你别让我看。故宫的工作人员服务态度太差了，很不愉快的旅行。,,,,,,故宫差评
_M15****1736,1分,不佳,景色1,,,导游对什么选妃之类的添油加醋讲特别起劲，真正的历史史实讲得不多，和故宫厚重的历史感完全不搭，不推荐！,,,,,,故宫差评
189****6366,1分,不佳,景色1,,,差评，订了3个人的票，其中有一个人不去，想取消订单重新买，客服说半个小时就会取消，但迟迟不成功，重新又订不了！没办法，只好两人先去，然后直到下午才回复不能取消，浪费了一个人的票,,,,,,故宫差评
M44****073,1分,不佳,景色1,,,不满意，我购买的是带谅解器的，结果过去根本没人搭理你，说她不知道，你在哪买的找哪去，如果要谅解器，就20块钱，而且里面工作人员态度特别差,,,,,,故宫差评
天际炫光,1分,不佳,景色1,,,人工导游就找不到，不要买导游。电子导游，人太多，直接打不开。,,,,,,故宫差评
略略嘻嘻哈哈呵呵,1分,不佳,景色1,,,定位不准，,,,,,,故宫差评
M23****7836,1分,不佳,景色1,,,"一開始我先報到的 完全不理我 只一直弄別人的 也不告知是怎樣，原本第一個報到搞成最後一個完成 不知道是差別在哪裡
下次這個就不建議參加了
解說員到是還滿專業的",,,,,,故宫差评
M59****996,1分,不佳,景色1,,,上当了！说有讲解员的，怎么找都找不到！,,,,,,故宫差评
M46****004,1分,不佳,景色1,,,讲解是人工的速度太快根本跟不上老年人，也不能退，刚出发就不跟了，也不退讲解钱，很不合理,,,,,,故宫差评
_M13****6776,1分,不佳,景色1,,,特别不靠谱的讲解，到了之后说满员可以理解，周围逛了圈回来等了进半小时终于可以开始了，结果冷风中门口讲了半小时，进去一点点又是半小时，时间耗不起啊、又冷得要命，讲解还特别凶，想大致问问后面大概讲多久、讲什么，结果说不可能先给我讲一遍？！我又没要你详细讲，态度太差了，果断走了，后来发现故宫有官方讲解器，还便宜只要20元，之前付掉的包含讲解的钱就当买个教训了…,,,,,,故宫差评
M32****6517,2分,一般,景色2,,,导游13阿哥很好，讲解细致幽默，有问必答，但是之前的紧急联系人真是态度特别差劲,,,,,,故宫差评
M27****1438,1分,不佳,景色1,,,没找到导游,,,,,,故宫差评
M28****1913,1分,不佳,景色1,,,我都不知道哪的个人工讲解，和无线耳麦。一个都没有。别人在景区买的才四十多，手机上还有讲解。,,,,,,故宫差评
m37****3918,1分,不佳,景色1,,,下完订单没有，没有及时和客户信息联系，说明行程规划，都是在进去故宫换耳机的时候被拒，光我看到的都三四个人同样的遭遇，你们不知道给客户发个手机短信吗？怎么安排当天的集合地点，发个信息，或是打个电话！不建议购买这种,,,,,,故宫差评
_WeCh****22671,1分,不佳,景色1,,,还是不要买了，就一个人在那里！等半天都没反应。还不如直接买40的故宫门票，去里面租个20的讲解器。另外再付珍宝馆之类得！！,,,,,,故宫差评
M31****4725,1分,不佳,景色1,,,携程的服务很差劲，提前给孩子也定了票，后来知道孩子身高是不用收费的，给携程客服联系不给退，后来说反应以后再联系我怎么解决，到最后没人回复我，不了了之。,,,,,,故宫差评
M57****168,1分,不佳,景色1,,,费用和服务差距大！,,,,,,故宫差评
_WeCh****34477,1分,不佳,景色1,,,******,,,,,,故宫差评
_WeCh****892497,1分,不佳,景色1,,,不想买第二次,,,,,,故宫差评
M32****5276,1分,不佳,景色1,,,一个人的信息填错了，应该可以退这个人的费用，这个问题还是挺让人不满意的,,,,,,故宫差评
138****3033,1分,不佳,景色1,,,老没信号哦,,,,,,故宫差评
夜城舞雪,1分,不佳,景色1,,,不好不敢不敢,,,,,,故宫差评
関你×事,2分,一般,景色2,,,很多都被改的很商业化，这点不喜欢。,,,,,,故宫差评
M23****749,1分,不佳,景色1,,,商品！！！*********************************************************************,,,,,,故宫差评
M28****896,1分,不佳,景色1,,,"最垃圾的一次旅行，什么也没看上到出来了，
没有明显指示牌，出口，没去珍珠馆，钟表馆还不能退，差",,,,,,故宫差评
_WeCh****744401,1分,不佳,景色1,趣味1,,来了到这说要现金，到处换现金，换了停止售票，一分钟都不等，真的一分都不想给,,,,,,故宫差评
M83****54,2分,一般,景色2,,,提醒看到评价的各位，不要买这个讲解，门票原价35，检票进入后，有无线讲解器，20元一个。**上面说含有无线讲解器，基本上找不到**的点。事后你也无法退款，差评！,,,,,,故宫差评
易  ????,1分,不佳,景色1,,,上当只有一次的原因吧，把门票和讲解绑在一起是为了好收钱，根本找不到讲解员在哪里，纯粹多花冤枉钱，劝大家千万不要上当，现场买门票很方便，找讲解员也方便！,,,,,,故宫差评
吉祥如意大福福,1分,不佳,景色1,,,导游不能说好不好，大部分在教大家做人的道理，这个皇帝当年怎么了，然后我认为做人应该怎么样，那个皇帝当时又怎么了，和故宫本来的历史没有多大关系，其实更想就故宫听故宫。而且导游一直要求好评不喜欢！老人票也不给补齐差价！注意虽说是含钟表馆和珠宝馆，但人家不会讲解！,,,,,,故宫差评
137****3383,1分,不佳,景色1,,,晚到了一点，最后根本就没有人理,,,,,,故宫差评
晋中奕昕,1分,不佳,景色1,,,不用去，没什么看点,,,,,,故宫差评
139****3432,2分,一般,景色2,,,冲着文创产品再游故宫，结果下午3点半就关门了，商品上都不贴价格，让服务员站在旁边说价格，太奇葩。好不容易找到一家还没关门的店，在店员的催促下赶紧付款，居然网络信号不好，故宫，你是皇帝老儿经营的么？,,,,,,故宫差评
拉姆西梅尧臣,1分,不佳,景色1,,,大门票就可以，千万别买联票，坑,,,,,,故宫差评
234****748,1分,不佳,景色1,,,一般，故宫里信号不好，基本听不了。不如租故宫的讲解器，权威！清楚！也不贵！,,,,,,故宫差评
想要游遍全世界,2分,一般,景色2,,,其实玩得挺开心的，但是里面工作人员真的一个比一个凶，可怕！,,,,,,故宫差评
PatsRabbit,1分,不佳,景色1,,,8点30等检票口一开，就进了故宫，8点38分达到集合处，一个男的让我们先去家具馆，8点55分再重新集合，因为导游还没来。8点55分重新集合以后，收身份证、登记信息、发无线耳麦，9点15分还没开始讲解，8点55到9点15期间，不停的有新来报道的人，就不停的在加人加人加人，大家实在受不了当场就提出来：为什么一直在加人？我们先来的为什么要不停的等后面的人？不是说15分钟一班的吗？总之这样的事情很是影响心情！真正开始讲解为9点23分左右！可以说从8点38分开始到9点23分，都一直在集合处逗留。有照片为证。耽误了这么多时间，导致少数赶飞机赶火车的人遗憾的没有游完全程，我也是，本来预留了三个半小时故宫游玩时间，硬生生的被耽搁到来不及走完全程。所以差评！不过导游人挺好，有一说一。,,,,,,故宫差评
M25****6332,1分,不佳,景色1,,,"太差！首先这个兑换处根本不在短信通知的位置，携程客服倒是很尽责，一直帮忙联系商家，最后商家是在北门出口处给我的伴手礼，且根本没有什么兑换处，就是私人拿着个破东西就来了。送来的冰箱贴极其low，也就值1块钱，买的大折扇直接就是烂的！
希望携程以后能严格把控合作的商家质量，这也太坑了，非常不好的体验！",,,,,,故宫差评
终究是错,2分,一般,景色2,,,这辈子再也不会去了，里面很多的宫门都是锁着的不能参观，来回就是高墙里面走来走去，真是看景不如听景,,,,,,故宫差评
吉祥如意大福福,1分,不佳,景色1,,,感觉很不好，比网站时间晚了半个多小时，一会让你去看家具馆，一会上你去解手，总之就是想办法拖延时间！导游其实讲得不错，但一直提醒你给好评，明明老人退30，她只给退20，携程上购买的明明带珍宝馆和钟表馆的讲解，结果把你带进门就走人，其他好多团的导游都认认真真的讲解！总之不推荐，对了，导游叫阿拉蕾，她让我一定要提她的名字，因为她说自己很红！,,,,,,故宫差评
岐華,1分,不佳,景色1,,,导览找不到 不负责任,,,,,,故宫差评
莫克瓜司令,2分,一般,景色2,,,或许在白天的时候我会点第一个表情。首先订单上写9点集合，后来联系时说是8点15分集合。第二，因为第一次去故宫，选错了交通工具最后迟到了，还在路上时电话联系过导游，让他按计划进行，我到了之后再联系。走了几分钟的路又接到电话，问我在哪儿？我说我没办法确定自己的位置，但是知道怎么走，后来对方的电话一直很吵，就挂电话了。待我到午门外，我打了电话想确认队伍位置，但打了3个电话才接通，确定位置后进去，可是没看到队伍，以为自己走错或者什么原因，我还是拨通了电话，第二次才接吧好像。可是对方一接通口气十分不友好的强调“这是最后一次接你电话，你听清楚了，穿过门洞左转30米存包处！”不管是什么原因，这样的态度我认为已经超出我的理解范围。第三，我买的是深度讲解，可是在我看来这只是泛泛而谈+随意的笑话。（也可能是我期待的有深度的故事）最后，行程安排上的有些地方没走到，比如御膳房，或者也是我开小差吧……故宫之行，从选错交通工具开始我就觉得挺差劲的。,,,,,,故宫差评
